108 Mile Ranch,CZML
Abbotsford,CYXX
Aklavik,CYKD
Akulivik,CYKO
Alert,CYLT
Alma,CYTF
Anahim Lake,CAJ4
Angling Lake,CKB6
Arctic Bay,CJX7
Armstrong,CYYW
Atikokan,CYIB
Attawapiskat,CYAT
Aupaluk,CYLA
Bagotville,CYBG
Baie Comeau,CYBC
Baker Lake,CYBK
Barrie-Orillia,CYLS
Bathurst,CZBF
Bearskin Lake,CNE3
Beijing,CN-0
Bella Bella,CYJQ
Bella Coola,CYBD
Berens River,CYBV
Big Trout Lake,CYTL
Black Tickle,CCE4
Bob Quinn Lake,CBW4
Bonaventure,CYVB
Bonnyville,CYBF
Boundary Bay,CZBB
Brampton,CNC3
Brandon,CYBR
Brantford,CYFD
Brochet,CYBT
Bromont,CZBM
Broughton Island,CYVM
Buffalo Narrows,CYVT
Burlington,CZBA
Burwash,CYDB
Cabo San Lucas,CABO
Calgary,CYYC
Cambridge Bay,CYCB
Campbell River,CYBL
Cape Dorset,CYTE
Cartwright,CYCA
Caspian Sea,CHIR
Castlegar,CYCG
Cat Lake,CYAC
Chapleau,CYLD
Charlo,CYCL
Charlottetown,CYYG
Chatham,CYCH
Chesterfield Inlet,CYCS
Chevery,CYHR
Chibougamau,CYMT
Chilliwack,CYCW
Chisasibi,CSU2
Churchill,CYYQ
Churchill Falls,CZUM
Cilaos,CILS
Claymore,CLAA
Cleveland,CCLN
Clinton,CLTN
Clyde,CLY1
Clyde River,CYCY
Cochrane,CYCN
Cold Lake,CYOD
Collingwood,CNY3
Colville Lake,CEB3
Comox,CYQQ
Coppermine,CYCO
Coral Harbour,CYCZ
Cordoba,CRDB
Cormorant Alpha,COA1
Cornwall,CYCC
Coronation,CYCT
Cranbrook,CYXC
Cross Lake,CYCR
Cruz Bay,CBFD
Dauphin,CYDN
Dawson,CYDA
Dawson Creek,CYDQ
Dease Lake,CYDL
Deer Lake,CYDF
Deline,CYWJ
Dryden,CYHD
Earlton,CYXR
Eastmain River,CZEM
Edenvale,CNV8
Edmonton,CYEG
Edson,CYET
Ekati,CYOA
Eskimo Point,CYEK
Estevan,CYEN
Eureka,CYEU
Faro,CZFA
Flin Flon,CYFO
Fond-Du-Lac,CZFD
Forestville,CYFE
Fort Albany,CYFA
Fort Chipewyan,CYPY
Fort Frances,CYAG
Fort Good Hope,CYGH
Fort Hope,CYFH
Fort Mcmurray,CYMM
Fort Mcpherson,CZFM
Fort Nelson,CYYE
Fort Resolution,CYFR
Fort Saint John,CYXJ
Fort Severn,CYER
Fort Simpson,CYFS
Fort Smith,CYSM
Fort St. James,CYJM
Fredericton,CYFC
Gamètì,CYRA
Gander,CYQX
Ganges,CAX6
Gaspe,CYGP
Gatineau,CYND
Geraldton,CYGQ
Gillam,CYGX
Gimli,CYGM
Gjoa Haven,CYHK
Gods Lake Narrows,CYGO
Gods River,CZGI
Golden,CYGE
Goose Bay,CYYR
Gore Bay,CYZE
Grande Prairie,CYQU
Greenwood,CYZX
Grise Fiord,CYGZ
Haliburton,CND4
Halifax,CYHZ
Hall Beach,CYUX
Hamilton,CYHM
Hanover,CYHS
Havre-Saint-Pierre,CYGV
Hay River,CYHY
Hearst,CYHF
High Level,CYOJ
Holland Landing,CLA4
Holman Island,CYHI
Hope Bay,CHB3
Hopedale,CYHO
Hornepayne,CYHN
Hudson Bay,CYHB
Igloolik,CYGT
Iles De La Madeleine,CYGR
Ilford,CZBD
Inukjuak,CYPH
Inuvik,CYEV
Iqaluit,CYFB
Island Lake,CYIV
Ivujivik,CYIK
Kamloops,CYKA
Kangiqsualujjuaq,CYLU
Kangiqsujuaq,CYKG
Kangirsuk,CYAS
Kapuskasing,CYYU
Kasabonika,CYAQ
Kashechewan,CZKE
Keewaywin,CPV8
Kegaska,CTK6
Kelowna,CYLW
Kenora,CYQK
Kimmirut,CYLC
Kindersley,CYKY
Kingfisher Lake,CNM5
Kingston,CYGK
Kirkland Lake,CYKX
Kuujjuarapik,CYGW
La Grande Riviere,CYGL
La Romaine,CTT5
La Ronge,CYVC
La Tabatière,CTU5
Lac Brochet,CZWH
Lac Du Bonnet,CYAX
Langley Township,CYNJ
Lansdowne House,CYLH
Lethbridge,CYQL
Lindsay,CNF4
Little Grand Rapids,CZGR
Lloydminster,CYLL
London,CYXU
Lourdes-De-Blanc-Sablon,CYBX
Lutselk'e,CYLK
Lynn Lake,CYYL
Mackenzie British Columbia,CYZY
Makkovik,CYFT
Manitouwadge,CYMG
Manitowaning,CYEM
Maniwaki,CYMW
Marathon,CYSP
Markham,CNU8
Mary's Harbour,CYMH
Masset,CZMT
Matagami,CYNM
Matheson Island,CJT2
Mayo,CYMA
Meadow Lake,CYLJ
Medicine Hat,CYXH
Midland,CYEE
Moncton,CYQM
Mont Joli,CYYY
Montreal,CYUL
Mont-Tremblant,CYFJ
Moose Jaw,CYMJ
Moosonee,CYMO
Muskoka,CYQA
Muskrat Dam,CZMD
Nain,CYDP
Nakina,CYQN
Nanaimo,CYCD
Nanisivik,CYSR
Natashquan,CYNA
Natuashish,CNH2
Nemiscau,CYHH
Norman Wells,CYVQ
North Battleford,CYQW
North Bay,CYYB
North Spirit Lake,CKQ3
Norway House,CYNE
Ogoki Post,CNT3
Old Crow,CYOC
One Hundred Mile House,CAV3
Orillia,CNJ4
Oshawa,CYOO
Ottawa,CYOW
Oxford House,CYOH
Pangnirtung,CYXP
Parry Sound,CNK4
Patricia Bay,CAP5
Paulatuk,CYPC
Peace River,CYPE
Peawanuck,CYPO
Pelly Bay,CYBB
Pembroke,CYTA
Penticton,CYYF
Petawawa,CYWA
Peterborough,CYPQ
Pickle Lake,CYPL
Pikangikum,CYPM
Pitt Meadows,CYPK
Points North Landing,CYNL
Pond Inlet,CYIO
Poplar Hill,CPV7
Port Hardy,CYZT
Port Hope Simpson,CCP4
Port Menier,CYPN
Port Simpson,CYPI
Portage-la-prairie,CYPG
Postville,CCD4
Powell River,CYPW
Prince Albert,CYPA
Prince George,CYXS
Prince Pupert,CYPR
Prince Rupert,CZSW
Princeton,CYDC
Puvirnituq,CYPX
Quaqtaq,CYHA
Quebec,CYQB
Quesnel,CYQZ
Quujjuaq,CYVP
Rainbow Lake,CYOP
Rankin Inlet,CYRT
Red Deer Industrial,CYQF
Red Lake,CYRL
Red Sucker Lake,CYRS
Regina,CYQR
Repulse Bay,CYUT
Resolute,CYRB
Revelstoke,CYRV
Rigolet,CCZ2
Rimouski,CYXK
Riviere Du Loup,CYRI
Roberval,CYRJ
Rocky Mountain House,CYRM
Round Lake,CZRJ
Rouyn,CYUY
Sachigo Lake,CZPB
Sachs Harbour,CYSY
Saint Catherines,CYSN
Salluit,CYZG
Sandspit,CYZP
Sandy Lake,CZSJ
Sanikiluaq,CYSK
Sarnia,CYZR
Saskatoon,CYXE
Sault Sainte Marie,CYAM
Schefferville,CYKL
Sept-iles,CYZV
Shamattawa,CZTM
Sherbrooke,CYSC
Sioux Lookout,CYXL
Slate Falls,CKD9
Slave Lake,CYZH
Smithers,CYYD
South Indian Lake,CZSN
Spence Bay,CYYH
St. Anthony,CYAY
St. Jean,CYJN
St. John,CYSJ
St. John's,CYYT
St. Lewis,CCK4
St. Theresa Point,CYST
St-Augustin,CYIF
Stephenville,CYJT
Stony Rapids,CYSF
Sudbury,CYSB
Suffield,CYSD
Summer Beaver,CJV7
Summerside,CYSU
Swan River,CZJN
Swift Current,CYYN
Sydney,CYQY
Tête-à-la-Baleine,CTB6
Tadoule Lake,CYBQ
Tasiujaq,CYTQ
Terrace,CYXT
Teslin,CYZW
Texada,CYGB
The Pas,CYQD
Thompson,CYTH
Thunder Bay,CYQT
Timmins,CYTS
Tofino,CYAZ
Toronto,CYYZ
Trail,CAD4
Trenton,CYTR
Trois Rivieres,CYRQ
Tuktoyaktuk,CYUB
Tulita,CZFN
Umiujaq,CYMU
Uranium City,CYBE
Val D'or,CYVO
Vancouver,CYVR
Vermillion,CYVG
Victoria,CYYJ
Wabush,CYWK
Waskaganish,CYKQ
Waterloo,CYKF
Waterville,CCW3
Watson Lake,CYQH
Wawa,CYXZ
Webequie,CYWP
Wekweeti,CFJ2
Wemindji,CYNC
Whale Cove,CYXN
Whistler,CAE5
Whitecourt,CYZU
Whitehorse,CYXY
Wiarton,CYVV
Williams Harbour,CCA6
Williams Lake,CYWL
Windsor,CYQG
Winnipeg,CYWG
Wollaston Lake,CZWL
Wrigley,CYWY
Wunnumin Lake,CKL3
Yarmouth,CYQI
Yellowknife,CYZF
York Landing,CZAC
Yorkton,CYQV
